,Symbole,Nom,Variation,Volume,Valeur (FCFA),Cours actuel,Cours  de la veille,Capitalisation,
,ABJC,SERVAIR,4.06%,574,1 006 645,1 795,1 725,19 587 040 000,
,BICB,BIIC,-1.34%,1 075,5 389 145,5 145,5 215,297 174 171 000,
,BICC,BICI,0.97%,730,11 599 245,15 650,15 500,260 833 385 500,
,BNBC,BERNABE,-0.99%,5 512,7 827 965,1 495,1 510,9 902 880 000,
,BOAB,BOA BENIN,-0.1%,10 594,50 390 040,4 895,4 900,198 546 329 960,
,BOABF,BOA BURKINA,2.24%,822,3 319 305,4 100,4 010,180 400 000 000,
,BOAC,BOA CI,0.07%,4 517,31 234 110,6 995,6 990,279 800 000 000,
,BOAM,BOA MALI,1.82%,3 749,14 572 725,3 920,3 850,107 604 000 000,
,BOAN,BOA NIGER,-0.19%,3 558,9 196 260,2 595,2 600,53 976 000 000,
,BOAS,BOA SENEGAL,0.1%,4 995,25 699 745,5 100,5 095,183 600 000 000,
,CABC,SICABLE,6.77%,962,1 281 905,1 420,1 330,8 406 400 000,
,CBIBF,CORIS BANK,2.57%,757,7 432 265,9 995,9 745,319 840 000 000,
,CFAC,CFAO MOTORS,0%,14 708,13 328 285,910,910,165 048 429 000,
,CIEC,CIE,1.51%,1 627,3 797 255,2 350,2 315,131 600 000 000,
,ECOC,ECOBANK CI,2.97%,424,5 205 455,12 470,12 110,686 480 982 000,
,ETIT,ECOBANK GROUP,0%,102 368,1 797 187,18,18,325 513 920 996,
,FTSC,FILTISAC,0%,25 046,119 767 630,4 790,4 790,67 556 914 600,
,LNBB,LNB,-0.82%,289,1 207 060,4 250,4 285,85 000 000 000,
,NEIC,NEI-CEDA,0%,1 362,896 820,660,660,8 425 444 500,
,NSBC,NSIA BANQUE,0%,1 572,16 036 970,10 200,10 200,252 292 634 400,
,NTLC,NESTLE,0%,711,9 219 850,13 100,13 100,289 122 240 000,
,ONTBF,ONATEL,0%,3 265,7 508 970,2 300,2 300,156 400 000 000,
,ORAC,ORANGE CI,0.04%,1 236,17 502 505,14 205,14 200,2 140 059 246 750,
,ORGT,ORAGROUP,0.94%,420,894 180,2 145,2 125,148 895 241 495,
,PALC,PALM CI,0%,3 486,30 042 460,8 600,8 600,132 950 117 600,
,PRSC,TRACTAFRIC MOTORS,-0.57%,82,213 850,2 610,2 625,26 726 400 000,
,SAFC,SAFCA,-2.12%,6 742,7 816 470,1 155,1 180,9 378 311 250,
,SCRC,SUCRIVOIRE,2.48%,3 313,4 078 220,1 240,1 210,24 304 000 000,
,SDCC,SODE CI,-0.48%,4 207,26 251 125,6 205,6 235,55 845 000 000,
,SDSC,BOLLORE,0.7%,7 887,11 253 935,1 430,1 420,77 842 479 000,
,SEMC,CROWN SIEM,0%,0,0,700,700,17 632 720 000,
,SGBC,SGCI,0.35%,424,11 590 425,27 300,27 205,849 333 303 000,
,SHEC,VIVO ENERGY,-0.87%,25 116,29 660 925,1 140,1 150,71 820 000 000,
,SIBC,SIB,0%,9 285,50 360 545,5 405,5 405,540 500 000 000,
,SICC,SICOR,-0.25%,11,43 070,3 935,3 945,2 361 000 000,
,SIVC,AIR LIQUIDE,5.22%,2 772,1 968 615,705,670,6 157 470 000,
,SLBC,SOLIBRA,0.27%,120,2 235 250,18 650,18 600,306 994 666 000,
,SMBC,SMB,-3.56%,135,1 264 230,9 740,10 100,75 925 248 000,
,SNTS,SONATEL,0%,2 353,60 702 665,25 800,25 800,2 [phone] 000,
,SOGC,SOGB,-1.33%,753,5 917 855,7 795,7 900,168 386 342 800,
,SPHC,SAPH,0.43%,859,5 969 200,6 930,6 900,177 116 974 650,
,STAC,SETAO,5.26%,3 764,3 044 700,800,760,10 752 000 000,
,STBC,SITAB,2.09%,760,14 579 845,19 295,18 900,346 441 725 000,
,SVOC,MOVIS,0%,0,0,2 395,2 395,2 001 321 875,
,TTLC,TOTAL CI,-0.63%,7 781,18 064 220,2 380,2 395,149 848 608 000,
,TTLS,TOTAL SN,-0.81%,653,1 604 665,2 450,2 470,79 815 365 000,
,UNLC,UNILEVER,-7.49%,130,4 007 865,30 755,33 245,282 435 467 000,
,UNXC,UNIWAX,-4.23%,7 876,7 256 755,905,945,18 778 750 000,
